mode: set
bst/trees/allocate.go:19.26,20.25 1 1
bst/trees/wbst_topdown.go:325.4,325.16 1 1
bst/trees/wbst_topdown.go:325.16,325.28 1 1
bst/trees/wbst_topdown.go:326.4,326.16 1 1
bst/trees/wbst_topdown.go:326.16,328.5 1 1
bst/trees/wbst_topdown.go:328.10,330.5 1 1
bst/trees/wbst_topdown.go:333.71,334.16 1 1
bst/trees/wbst_topdown.go:334.16,336.5 1 1
bst/trees/wbst_topdown.go:336.10,338.5 1 1
bst/trees/wbst_topdown.go:341.78,342.31 1 1
bst/trees/wbst_topdown.go:342.31,347.5 4 1
bst/trees/wbst_topdown.go:348.4,350.40 3 1
bst/trees/wbst_topdown.go:350.40,352.5 1 1
bst/trees/wbst_topdown.go:353.4,353.12 1 1
bst/trees/wbst_topdown.go:356.78,357.31 1 1
bst/trees/wbst_topdown.go:357.31,362.5 4 1
bst/trees/wbst_topdown.go:363.4,366.40 4 1
bst/trees/wbst_topdown.go:366.40,368.5 1 1
bst/trees/wbst_topdown.go:369.4,369.12 1 1
bst/trees/wbst_topdown.go:372.69,373.16 1 1
bst/trees/wbst_topdown.go:373.16,375.5 1 1
bst/trees/wbst_topdown.go:376.4,381.19 4 1
bst/trees/wbst_topdown.go:381.19,384.5 2 1
bst/trees/wbst_topdown.go:384.10,387.5 2 1
bst/trees/wbst_topdown.go:388.4,388.15 1 1
bst/trees/wbst_topdown.go:391.71,398.2 3 1
bst/trees/zip.go:14.28,18.2 1 0
bst/trees/zip.go:20.36,25.2 1 0
bst/trees/zip.go:27.38,29.2 1 0
bst/trees/zip.go:31.63,33.17 1 0
bst/trees/zip.go:33.17,35.19 2 0
bst/trees/zip.go:35.19,40.8 4 0
bst/trees/zip.go:40.13,45.8 4 0
bst/trees/zip.go:47.4,48.12 2 0
bst/trees/zip.go:63.55,69.18 4 0
bst/trees/zip.go:69.18,70.23 1 0
bst/trees/zip.go:70.23,71.15 1 0
bst/trees/zip.go:73.7,73.22 1 0
bst/trees/zip.go:73.22,74.27 1 0
bst/trees/zip.go:74.27,75.18 1 0
bst/trees/zip.go:77.10,79.21 3 0
bst/trees/zip.go:80.13,84.8 3 0
bst/trees/zip.go:87.4,89.10 3 0
bst/trees/zip.go:92.39,93.16 1 0
bst/trees/zip.go:93.16,95.5 1 0
bst/trees/zip.go:95.10,97.5 1 0
bst/trees/zip.go:100.61,103.8 2 0
bst/trees/zip.go:103.8,104.19 1 0
bst/trees/zip.go:104.19,107.8 2 0
bst/trees/zip.go:108.7,108.19 1 0
bst/trees/zip.go:108.19,111.8 2 0
bst/trees/zip.go:113.7,113.39 1 0
bst/trees/zip.go:113.39,119.8 5 0
bst/trees/zip.go:119.13,125.8 5 0
bst/trees/zip.go:185.66,186.8 1 0
bst/trees/zip.go:186.8,187.22 1 0
bst/trees/zip.go:187.22,193.44 3 0
bst/trees/zip.go:193.44,195.11 1 0
bst/trees/zip.go:195.16,198.11 2 0
bst/trees/zip.go:199.10,199.16 1 0
bst/trees/zip.go:201.7,202.21 2 0
bst/trees/zip.go:202.21,205.8 2 0
bst/trees/zip.go:205.13,208.8 2 0
bst/trees/zip.go:212.56,219.2 3 0
bst/trees/zip.go:221.49,228.2 3 0
bst/trees/zip.go:230.64,235.2 2 0
bst/trees/zip.go:237.48,240.2 1 0
bst/trees/zip.go:242.51,246.2 2 0
bst/trees/zip.go:248.49,256.2 5 0
bst/trees/zip.go:258.39,259.16 1 0
bst/trees/zip.go:259.16,261.5 1 0
bst/trees/zip.go:262.4,266.25 4 0
bst/trees/zip.go:291.27,294.2 2 0
